unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1614729600000.0,2021-03-03 00:00:00,ETH/USD,1487.8,1657.1,1476.9,1568.6,33892.38314369501,53163592.1992
1614643200000.0,2021-03-02 00:00:00,ETH/USD,1571.7,1604.9,1456.1,1487.8,47129.86941665546,70119819.7181
1614556800000.0,2021-03-01 00:00:00,ETH/USD,1420.9,1573.9,1412.2,1571.7,52328.850181459566,82245253.8302
1614470400000.0,2021-02-28 00:00:00,ETH/USD,1459.3,1469.4,1292.4,1420.9,103822.61594264199,147521554.9929
1614384000000.0,2021-02-27 00:00:00,ETH/USD,1444.0,1527.7,1423.4,1459.3,40159.88789570342,58605324.4062
1614297600000.0,2021-02-26 00:00:00,ETH/USD,1481.2,1562.8,1400.0,1444.0,82737.81165006926,119473400.0227
1614211200000.0,2021-02-25 00:00:00,ETH/USD,1623.8,1672.8,1457.8,1481.2,88042.07690825006,130407924.3165
1614124800000.0,2021-02-24 00:00:00,ETH/USD,1577.9,1714.4,1499.9,1623.8,74378.52519805395,120775849.2166
1614038400000.0,2021-02-23 00:00:00,ETH/USD,1777.3,1782.5,1370.0,1578.1,169061.74235846906,266796335.6159
1613952000000.0,2021-02-22 00:00:00,ETH/USD,1935.1,1938.4,1550.0,1777.3,97912.39815270354,174019705.2368
1613865600000.0,2021-02-21 00:00:00,ETH/USD,1914.1,1976.3,1884.1,1935.1,31366.90716577955,60698102.0565
1613779200000.0,2021-02-20 00:00:00,ETH/USD,1957.2,2043.3,1801.6,1914.1,53297.02097732616,102015827.8527
1613692800000.0,2021-02-19 00:00:00,ETH/USD,1938.6,2155.0,1760.7,1957.2,37602.165951767834,73594959.2008
1613606400000.0,2021-02-18 00:00:00,ETH/USD,1850.6,1950.5,1850.6,1938.6,39611.471694109154,76790799.0262
1613520000000.0,2021-02-17 00:00:00,ETH/USD,1782.3,1857.1,1733.6,1850.6,49694.80918042797,91965213.8693
1613433600000.0,2021-02-16 00:00:00,ETH/USD,1779.0,1828.6,1724.9,1782.3,36211.1622675756,64539154.5095
1613347200000.0,2021-02-15 00:00:00,ETH/USD,1802.1,1837.0,1663.9,1779.0,41888.81086048341,74520194.5208
1613260800000.0,2021-02-14 00:00:00,ETH/USD,1817.4,1852.6,1783.6,1802.1,32240.073386382555,58099836.2496
1613174400000.0,2021-02-13 00:00:00,ETH/USD,1844.8,1876.9,1764.6,1817.4,55065.20050137559,100075495.3912
1613088000000.0,2021-02-12 00:00:00,ETH/USD,1788.3,1869.6,1739.3,1844.8,42056.52828686036,77585883.3836
1613001600000.0,2021-02-11 00:00:00,ETH/USD,1741.8,1820.4,1703.6,1788.3,36619.97733461947,65487505.4675
1612915200000.0,2021-02-10 00:00:00,ETH/USD,1770.8,1840.0,1678.4,1741.8,45137.808090768165,78621034.1325
1612828800000.0,2021-02-09 00:00:00,ETH/USD,1751.6,1825.0,1706.0,1770.8,36623.64255822227,64853146.2421
1612742400000.0,2021-02-08 00:00:00,ETH/USD,1614.6,1780.0,1566.2,1751.6,46087.35524531856,80726611.4477
1612656000000.0,2021-02-07 00:00:00,ETH/USD,1678.4,1694.4,1492.3,1614.6,54339.21805357365,87736101.4693
1612569600000.0,2021-02-06 00:00:00,ETH/USD,1720.7,1744.9,1644.9,1678.4,35575.80826507388,59710436.5921
1612483200000.0,2021-02-05 00:00:00,ETH/USD,1597.0,1764.7,1591.6,1720.7,39505.94152606498,67977873.5839
1612396800000.0,2021-02-04 00:00:00,ETH/USD,1666.8,1698.9,1557.3,1597.0,50406.155732373205,80498630.7046
1612310400000.0,2021-02-03 00:00:00,ETH/USD,1512.8,1672.4,1509.1,1666.8,41728.358995740346,69552828.7741
1612224000000.0,2021-02-02 00:00:00,ETH/USD,1375.0,1549.5,1361.0,1512.8,59570.72997801428,90118600.31074
1612137600000.0,2021-02-01 00:00:00,ETH/USD,1312.8,1378.0,1269.3,1375.0,41776.30746967273,57442422.7708
1612051200000.0,2021-01-31 00:00:00,ETH/USD,1379.4,1382.0,1281.3,1312.8,32478.828918875686,42638206.6047
1611964800000.0,2021-01-30 00:00:00,ETH/USD,1379.2,1407.3,1325.9,1379.4,42223.185993040446,58242662.7588
1611878400000.0,2021-01-29 00:00:00,ETH/USD,1332.2,1442.5,1287.5,1379.2,92373.29801834396,127401252.6269
1611792000000.0,2021-01-28 00:00:00,ETH/USD,1240.4,1362.2,1219.1,1332.2,50540.60997267677,67330200.6056
1611705600000.0,2021-01-27 00:00:00,ETH/USD,1368.5,1375.8,1207.1,1240.4,68276.28398839083,84689902.6592
1611619200000.0,2021-01-26 00:00:00,ETH/USD,1317.3,1378.0,1244.8,1368.5,64829.693857289,88719436.0437
1611532800000.0,2021-01-25 00:00:00,ETH/USD,1394.6,1478.2,1291.9,1317.3,64740.92733538298,85283223.5789
1611446400000.0,2021-01-24 00:00:00,ETH/USD,1233.9,1400.4,1221.4,1394.6,41743.0241795497,58214821.5208
1611360000000.0,2021-01-23 00:00:00,ETH/USD,1234.3,1273.8,1197.2,1233.9,26157.746948294025,32276043.9595
1611273600000.0,2021-01-22 00:00:00,ETH/USD,1110.8,1274.4,1041.0,1234.3,80212.17689872802,99005889.9461
1611187200000.0,2021-01-21 00:00:00,ETH/USD,1377.9,1389.4,1080.0,1110.8,109706.79522722363,121862308.1384
1611100800000.0,2021-01-20 00:00:00,ETH/USD,1366.6,1408.4,1233.6,1378.1,58854.66969356361,81107620.3047
1611014400000.0,2021-01-19 00:00:00,ETH/USD,1259.1,1439.6,1252.5,1367.3,69604.95458686462,95170854.40662
1610928000000.0,2021-01-18 00:00:00,ETH/USD,1232.4,1262.9,1182.5,1259.1,31363.61197529982,39489923.8381
1610841600000.0,2021-01-17 00:00:00,ETH/USD,1228.3,1270.6,1164.8,1232.4,38754.25096113274,47760738.8845
1610755200000.0,2021-01-16 00:00:00,ETH/USD,1167.9,1292.7,1151.3,1228.3,56370.41031751201,69239774.993
1610668800000.0,2021-01-15 00:00:00,ETH/USD,1231.5,1255.3,1070.0,1167.9,73283.60378559808,85587920.8612
1610582400000.0,2021-01-14 00:00:00,ETH/USD,1130.4,1247.0,1086.2,1231.5,47084.87918968737,57985028.7221
1610496000000.0,2021-01-13 00:00:00,ETH/USD,1048.8,1137.5,986.1,1130.4,48916.369013888885,55295063.5333
1610409600000.0,2021-01-12 00:00:00,ETH/USD,1087.9,1151.1,1006.2,1048.8,66112.78057427536,69339084.2663
1610323200000.0,2021-01-11 00:00:00,ETH/USD,1254.5,1259.8,913.0,1087.9,144862.67363779756,157596102.65056
1610236800000.0,2021-01-10 00:00:00,ETH/USD,1279.5,1353.5,1161.7,1254.5,66616.44520095656,83570330.5046
1610150400000.0,2021-01-09 00:00:00,ETH/USD,1217.3,1309.18,1171.6,1279.5,46199.406757491204,59112140.94621
1610064000000.0,2021-01-08 00:00:00,ETH/USD,1226.19,1275.78,1059.88,1217.3,90900.50827837017,110653188.72726
1609977600000.0,2021-01-07 00:00:00,ETH/USD,1211.3,1291.82,1138.37,1226.19,72505.80358622236,88905891.29939
1609891200000.0,2021-01-06 00:00:00,ETH/USD,1103.57,1217.0,1059.23,1211.3,67700.75818428962,82005928.38863
1609804800000.0,2021-01-05 00:00:00,ETH/USD,1042.67,1136.24,974.38,1103.57,74283.77234888589,81977342.65106
1609718400000.0,2021-01-04 00:00:00,ETH/USD,979.91,1169.9,888.5,1042.67,118929.94064438411,124004681.21168
1609632000000.0,2021-01-03 00:00:00,ETH/USD,775.09,1017.36,769.88,979.91,75723.85680067558,74202564.51755
1609545600000.0,2021-01-02 00:00:00,ETH/USD,730.69,788.88,716.31,775.09,50102.762608548685,38834150.27026
1609459200000.0,2021-01-01 00:00:00,ETH/USD,737.28,750.41,716.32,730.69,27311.415374864853,19956178.10026
1609372800000.0,2020-12-31 00:00:00,ETH/USD,752.2,755.83,723.35,737.27,67592.94698570401,49834252.02415
1609286400000.0,2020-12-30 00:00:00,ETH/USD,731.55,758.6,715.86,752.2,28953.90781980856,21779129.46206
1609200000000.0,2020-12-29 00:00:00,ETH/USD,729.16,739.39,688.0,731.55,42511.40445063222,31099217.92586
1609113600000.0,2020-12-28 00:00:00,ETH/USD,684.09,746.83,681.15,729.16,51724.33814420704,37715318.40123
1609027200000.0,2020-12-27 00:00:00,ETH/USD,636.73,716.57,623.65,684.09,62847.58571532985,42993404.912
1608940800000.0,2020-12-26 00:00:00,ETH/USD,626.6,652.79,615.4,636.73,21810.481774566924,13887388.06032
1608854400000.0,2020-12-25 00:00:00,ETH/USD,612.22,634.05,603.64,626.6,11893.436477864667,7452427.29703
1608768000000.0,2020-12-24 00:00:00,ETH/USD,585.04,614.69,565.07,612.22,26650.340753862987,16315871.61633
1608681600000.0,2020-12-23 00:00:00,ETH/USD,636.93,638.61,546.28,585.04,43007.44215144264,25161073.95628
1608595200000.0,2020-12-22 00:00:00,ETH/USD,608.03,637.99,586.85,636.93,22308.46723757713,14208932.03763
1608508800000.0,2020-12-21 00:00:00,ETH/USD,638.09,648.19,595.45,608.03,41176.19452665165,25036361.55804
1608422400000.0,2020-12-20 00:00:00,ETH/USD,659.02,661.49,621.55,638.09,19765.033364055227,12611870.13927
1608336000000.0,2020-12-19 00:00:00,ETH/USD,654.74,671.17,646.46,659.02,22062.170292631483,14539411.46625
1608249600000.0,2020-12-18 00:00:00,ETH/USD,643.59,664.45,629.57,654.74,30711.283845098817,20107905.98474
1608163200000.0,2020-12-17 00:00:00,ETH/USD,638.01,676.71,623.06,643.59,53381.192950045835,34355601.97072
1608076800000.0,2020-12-16 00:00:00,ETH/USD,589.0,639.5,581.1,638.01,28347.371863763892,18085906.7228
1607990400000.0,2020-12-15 00:00:00,ETH/USD,586.15,597.32,578.91,589.0,11954.366188370119,7041121.68495
1607904000000.0,2020-12-14 00:00:00,ETH/USD,590.69,591.64,575.54,586.15,16090.733244374307,9431583.29119
1607817600000.0,2020-12-13 00:00:00,ETH/USD,568.27,595.0,563.78,590.69,16774.53329944641,9908549.07465
1607731200000.0,2020-12-12 00:00:00,ETH/USD,544.18,574.23,542.95,568.44,21243.895373531064,12075879.88613
1607644800000.0,2020-12-11 00:00:00,ETH/USD,558.76,560.51,534.23,544.18,28895.59154079533,15724403.00467
1607558400000.0,2020-12-10 00:00:00,ETH/USD,573.47,575.72,548.12,558.76,17647.104930542628,9860496.35099
1607472000000.0,2020-12-09 00:00:00,ETH/USD,554.63,578.18,530.08,573.47,28454.729347847315,16317933.63911
1607385600000.0,2020-12-08 00:00:00,ETH/USD,591.57,595.22,548.81,554.51,23293.752349028873,12916618.61506
1607299200000.0,2020-12-07 00:00:00,ETH/USD,602.09,603.47,584.54,591.57,9639.352316733437,5702351.65001
1607212800000.0,2020-12-06 00:00:00,ETH/USD,597.26,607.84,583.55,602.09,15678.301367519805,9439748.47037
1607126400000.0,2020-12-05 00:00:00,ETH/USD,567.72,597.62,561.19,597.26,14936.526801543716,8920989.99749
1607040000000.0,2020-12-04 00:00:00,ETH/USD,616.54,620.64,565.5,567.72,32028.724221024448,18183347.31476
1606953600000.0,2020-12-03 00:00:00,ETH/USD,597.4,624.04,586.4,616.54,15839.889550767184,9765925.50363
1606867200000.0,2020-12-02 00:00:00,ETH/USD,585.69,605.0,575.0,597.41,18793.543019333458,11227450.53518
1606780800000.0,2020-12-01 00:00:00,ETH/USD,617.0,636.66,560.0,585.69,55179.89836546637,32318314.67367
1606694400000.0,2020-11-30 00:00:00,ETH/USD,576.58,617.0,571.06,617.0,48869.69267105348,30152600.37804
1606608000000.0,2020-11-29 00:00:00,ETH/USD,537.9,577.32,531.3,576.58,22192.852561708693,12795954.93003
1606521600000.0,2020-11-28 00:00:00,ETH/USD,519.16,548.7,507.09,537.87,30467.795285050288,16387713.04997
1606435200000.0,2020-11-27 00:00:00,ETH/USD,520.45,530.97,493.89,519.16,52393.709541258955,27200718.24544
1606348800000.0,2020-11-26 00:00:00,ETH/USD,569.26,576.88,480.67,520.45,128946.38433075223,67110145.72494
1606262400000.0,2020-11-25 00:00:00,ETH/USD,605.45,606.47,555.25,569.31,50729.72899945548,28880942.01668
1606176000000.0,2020-11-24 00:00:00,ETH/USD,609.14,623.45,589.0,605.45,83135.3989043191,50334327.26662
1606089600000.0,2020-11-23 00:00:00,ETH/USD,560.62,611.21,550.89,609.14,90821.06324145517,55322742.4629
1606003200000.0,2020-11-22 00:00:00,ETH/USD,552.74,581.64,510.51,560.62,97251.54511005672,54521161.2196
1605916800000.0,2020-11-21 00:00:00,ETH/USD,510.33,553.7,503.16,552.73,55877.36341687623,30885095.08141
1605830400000.0,2020-11-20 00:00:00,ETH/USD,471.65,514.62,471.15,510.33,54140.588464914865,27629566.5113
1605744000000.0,2020-11-19 00:00:00,ETH/USD,478.74,480.99,465.25,471.65,22313.0418725538,10523946.19919
1605657600000.0,2020-11-18 00:00:00,ETH/USD,482.81,495.57,457.92,478.74,47219.491155971926,22605859.19601
1605571200000.0,2020-11-17 00:00:00,ETH/USD,460.96,485.3,460.22,482.81,37354.32803079886,18035043.11655
1605484800000.0,2020-11-16 00:00:00,ETH/USD,448.39,466.22,445.9,460.96,24281.414966960256,11192761.04317
1605398400000.0,2020-11-15 00:00:00,ETH/USD,461.16,463.13,440.51,448.39,35610.44030065345,15967365.32641
1605312000000.0,2020-11-14 00:00:00,ETH/USD,477.02,477.96,452.56,461.16,20927.797618332028,9651063.14967
1605225600000.0,2020-11-13 00:00:00,ETH/USD,462.8,478.43,457.35,477.02,36130.10906718796,17234784.62723
1605139200000.0,2020-11-12 00:00:00,ETH/USD,463.64,470.49,451.95,462.8,57811.145555250645,26754998.16297
1605052800000.0,2020-11-11 00:00:00,ETH/USD,450.91,476.86,449.95,463.64,47486.697124644124,22016732.25487
1604966400000.0,2020-11-10 00:00:00,ETH/USD,444.59,455.49,439.23,450.91,44417.67909298973,20028375.67982
1604880000000.0,2020-11-09 00:00:00,ETH/USD,454.71,459.3,434.02,444.59,65955.24165440068,29323040.88713
1604793600000.0,2020-11-08 00:00:00,ETH/USD,435.41,460.52,432.5,454.71,41984.96070178795,19090981.48071
1604707200000.0,2020-11-07 00:00:00,ETH/USD,456.51,468.77,423.53,435.41,79256.11944831308,34508906.96899
1604620800000.0,2020-11-06 00:00:00,ETH/USD,417.08,458.78,415.4,456.51,73137.23854215679,33387880.76688
1604534400000.0,2020-11-05 00:00:00,ETH/USD,403.08,421.0,397.12,417.15,64524.33387114947,26916325.87435
1604448000000.0,2020-11-04 00:00:00,ETH/USD,388.23,408.8,377.02,403.08,45648.00778766002,18399798.97905
1604361600000.0,2020-11-03 00:00:00,ETH/USD,383.61,390.47,370.52,388.23,28116.26781562476,10915578.65406
1604275200000.0,2020-11-02 00:00:00,ETH/USD,397.01,404.53,378.49,383.61,41152.016408800606,15786325.01458
1604188800000.0,2020-11-01 00:00:00,ETH/USD,386.66,397.88,385.06,397.01,21543.758921462937,8553087.72941
1604102400000.0,2020-10-31 00:00:00,ETH/USD,382.91,394.2,380.77,386.66,32739.349062173485,12658996.70838
1604016000000.0,2020-10-30 00:00:00,ETH/USD,387.34,392.17,372.34,382.91,38832.23269491525,14869250.22121
1603929600000.0,2020-10-29 00:00:00,ETH/USD,388.59,393.98,380.93,387.34,28151.565938116386,10904227.55047
1603843200000.0,2020-10-28 00:00:00,ETH/USD,403.59,409.35,380.5,388.59,44707.26044476183,17372794.33623
1603756800000.0,2020-10-27 00:00:00,ETH/USD,393.05,410.79,390.31,403.59,39674.44149381799,16012207.84249
1603670400000.0,2020-10-26 00:00:00,ETH/USD,406.27,411.56,383.11,393.05,59883.501214451084,23537210.15234
1603584000000.0,2020-10-25 00:00:00,ETH/USD,412.51,417.75,402.72,406.27,13839.508074088662,5622576.94526
1603497600000.0,2020-10-24 00:00:00,ETH/USD,409.54,416.99,407.51,412.51,9272.491566555962,3824995.49612
1603411200000.0,2020-10-23 00:00:00,ETH/USD,414.53,419.44,402.0,409.54,22373.86640252478,9162993.24649
1603324800000.0,2020-10-22 00:00:00,ETH/USD,391.19,421.46,391.08,414.53,47566.81936513642,19717873.63143
1603238400000.0,2020-10-21 00:00:00,ETH/USD,368.74,401.92,368.12,391.19,52782.40172243667,20647947.7298
1603152000000.0,2020-10-20 00:00:00,ETH/USD,379.55,380.92,365.34,368.74,33237.5440638119,12256011.99809
1603065600000.0,2020-10-19 00:00:00,ETH/USD,378.49,384.48,372.92,379.55,24949.16612103807,9469456.00124
1602979200000.0,2020-10-18 00:00:00,ETH/USD,368.47,378.85,367.26,378.49,20641.62907894528,7812650.19009
1602892800000.0,2020-10-17 00:00:00,ETH/USD,365.68,370.64,363.67,368.47,22859.188226667025,8422925.08588
1602806400000.0,2020-10-16 00:00:00,ETH/USD,377.8,379.99,361.43,365.68,45151.860092594616,16511132.19866
1602720000000.0,2020-10-15 00:00:00,ETH/USD,379.07,381.93,370.19,377.8,37652.6190477766,14225159.47625
1602633600000.0,2020-10-14 00:00:00,ETH/USD,381.17,387.64,373.31,379.07,29410.34631302926,11148579.97688
1602547200000.0,2020-10-13 00:00:00,ETH/USD,386.74,387.98,374.67,381.17,32751.58048862712,12483919.93485
1602460800000.0,2020-10-12 00:00:00,ETH/USD,374.37,395.08,365.67,386.77,38753.855643172945,14988828.74711
1602374400000.0,2020-10-11 00:00:00,ETH/USD,370.62,377.66,369.27,374.34,16713.97152834322,6256708.10192
1602288000000.0,2020-10-10 00:00:00,ETH/USD,365.23,378.57,365.01,370.62,43445.08644336517,16101617.93764
1602201600000.0,2020-10-09 00:00:00,ETH/USD,351.19,368.48,347.3,365.23,37792.0285468335,13802782.58616
1602115200000.0,2020-10-08 00:00:00,ETH/USD,341.68,353.36,334.28,351.19,32048.59058381503,11255144.52713
1602028800000.0,2020-10-07 00:00:00,ETH/USD,340.81,342.8,333.22,341.68,32287.42623811754,11031967.79704
1601942400000.0,2020-10-06 00:00:00,ETH/USD,353.82,355.32,336.51,340.81,38918.52848678149,13263823.69358
1601856000000.0,2020-10-05 00:00:00,ETH/USD,352.46,356.33,348.82,353.82,19758.070770476515,6990800.60001
1601769600000.0,2020-10-04 00:00:00,ETH/USD,346.17,354.43,344.07,352.46,19134.478787068037,6744138.39329
1601683200000.0,2020-10-03 00:00:00,ETH/USD,345.83,351.03,343.84,346.17,20545.829286911056,7112349.72425
1601596800000.0,2020-10-02 00:00:00,ETH/USD,352.41,354.35,334.48,345.83,49841.67864927855,17236747.72728
1601510400000.0,2020-10-01 00:00:00,ETH/USD,359.86,370.02,344.07,352.41,42084.62735498425,14831043.52617
1601424000000.0,2020-09-30 00:00:00,ETH/USD,359.95,361.62,351.1,359.86,29833.781282109707,10735984.53218
1601337600000.0,2020-09-29 00:00:00,ETH/USD,353.3,360.73,350.31,359.98,44462.63452222346,16005659.17531
1601251200000.0,2020-09-28 00:00:00,ETH/USD,357.72,368.08,351.61,353.3,40663.14322853099,14366288.50264
1601164800000.0,2020-09-27 00:00:00,ETH/USD,354.1,362.21,347.21,357.76,39232.20899854651,14035715.09132
1601078400000.0,2020-09-26 00:00:00,ETH/USD,352.11,356.62,346.12,354.1,69301.47091688788,24539650.85167
1600992000000.0,2020-09-25 00:00:00,ETH/USD,348.92,358.06,337.58,352.11,38039.31615205476,13394023.6103
1600905600000.0,2020-09-24 00:00:00,ETH/USD,320.44,353.18,316.73,348.92,39948.13537326608,13938703.39444
1600819200000.0,2020-09-23 00:00:00,ETH/USD,344.25,344.64,313.2,320.44,40228.785494382726,12890912.02382
1600732800000.0,2020-09-22 00:00:00,ETH/USD,340.28,346.92,335.45,344.25,33551.6083459114,11550141.17308
1600646400000.0,2020-09-21 00:00:00,ETH/USD,370.96,376.64,330.77,340.28,46241.04293211473,15734902.08894
1600560000000.0,2020-09-20 00:00:00,ETH/USD,385.31,385.51,365.22,370.92,25443.456919928823,9437487.04074
1600473600000.0,2020-09-19 00:00:00,ETH/USD,384.5,388.78,377.04,385.31,27840.735075627417,10727313.63199
1600387200000.0,2020-09-18 00:00:00,ETH/USD,389.36,392.47,375.46,384.48,42527.753439190594,16351070.6423
1600300800000.0,2020-09-17 00:00:00,ETH/USD,365.17,394.08,363.15,389.36,40154.04028829361,15634377.12665
1600214400000.0,2020-09-16 00:00:00,ETH/USD,363.97,373.42,354.35,365.17,32325.803753101292,11804413.75652
1600128000000.0,2020-09-15 00:00:00,ETH/USD,377.28,382.5,362.52,363.97,42715.04497516278,15546994.91961
1600041600000.0,2020-09-14 00:00:00,ETH/USD,366.42,384.35,355.84,377.28,34587.70145054071,13049248.00326
1599955200000.0,2020-09-13 00:00:00,ETH/USD,387.93,390.35,353.28,366.42,27507.30496864254,10079226.68661
1599868800000.0,2020-09-12 00:00:00,ETH/USD,373.96,388.43,365.25,387.93,25815.84711514964,10014741.57138
1599782400000.0,2020-09-11 00:00:00,ETH/USD,367.94,375.35,356.14,373.96,40245.36238672586,15050155.71814
1599696000000.0,2020-09-10 00:00:00,ETH/USD,350.75,377.62,350.25,367.94,40596.09425235093,14936926.91921
1599609600000.0,2020-09-09 00:00:00,ETH/USD,337.39,359.29,330.49,350.75,31939.31917362794,11202716.20015
1599523200000.0,2020-09-08 00:00:00,ETH/USD,353.58,356.82,325.66,337.39,40502.63922256143,13665185.4473
